april|1:0,22,43,78,99,114,134,146,159,181,214,272,280,293,300,304,309,315,320,324,333,338,346,354,357,364,369,372,374,377,383,389,395,401,406,411,418,423,430,437,442,448,454,459,464,469,474,481,486,497,504,508,515,523,528,533,538,542,548,555,561,569,576,582,587,592,597,602,607,612,617,622,628,632,637,644,651,656,662,668,673,680,687,693,697,702,717,722,729,734,739,744,760,765,770,776,781,786,792,797,804,811,817,822,831,836,841,847,857,862,872,880,890,895,909,917,927,932,937,942,947,953,962,985,991,1054,1069,1080,1091,1098,1106,1113,1123,1126,1133,1139,1146,1154,1163,1171,1179,1190,1203,1215,1226,1242,1248,1258,1273,1281,1287,1297,1303,1319,1330,1333,1357,1371,1389,1397,1404,1416,1427,1439,1456,1468,1484,1500,1508,1516,1535,1542,1549,1556,1569,1581,1591,1600,1625,1633,1641,1651,1663,1671,1683,1691,1701,1718,1728,1749,1757,1773,1783,1790,1799,1810,1818,1838,1847,1860,1870,1880,1895,1903,1914,1954,1962,1967,1977,1990,1994,1997,2007,2009,2018,2026,2030,2036,2042,2050,2055,2062,22,43,78,99,114,134,146,159,181,214,272,280,293,300,304,309,315,320,324,333,338,346,354,357,364,369,372,374,377,383,389,395,401,406,411,418,423,430,437,442,448,454,459,464,469,474,481,486,497,504,508,515,523,528,533,538,542,548,555,561,569,576,582,587,592,597,602,607,612,617,622,628,632,637,644,651,656,662,668,673,680,687,693,697,702,717,722,729,734,739,744,760,765,770,776,781,786,792,797,804,811,817,822,831,836,841,847,857,862,872,880,890,895,909,917,927,932,937,942,947,953,962,985,991,1054,1069,1080,1091,1098,1106,1113,1123,1126,1133,1139,1146,1154,1163,1171,1179,1190,1203,1215,1226,1242,1248,1258,1273,1281,1287,1297,1303,1319,1330,1333,1357,1371,1389,1397,1404,1416,1427,1439,1456,1468,1484,1500,1508,1516,1535,1542,1549,1556,1569,1581,1591,1600,1625,1633,1641,1651,1663,1671,1683,1691,1701,1718,1728,1749,1757,1773,1783,1790,1799,1810,1818,1838,1847,1860,1870,1880,1895,1903,1914,1954,1962,1967,1977,1990,1994,1997,2007,2009,2018,2026,2030,2036,2042,2050,2055,2062,22,43,78,99,114,134,146,159,181,214,272,280,293,300,304,309,315,320,324,333,338,346,354,357,364,369,372,374,377,383,389,395,401,406,411,418,423,430,437,442,448,454,459,464,469,474,481,486,497,504,508,515,523,528,533,538,542,548,555,561,569,576,582,587,592,597,602,607,612,617,622,628,632,637,644,651,656,662,668,673,680,687,693,697,702,717,722,729,734,739,744,760,765,770,776,781,786,792,797,804,811,817,822,831,836,841,847,857,862,872,880,890,895,909,917,927,932,937,942,947,953,962,985,991,1054,1069,1080,1091,1098,1106,1113,1123,1126,1133,1139,1146,1154,1163,1171,1179,1190,1203,1215,1226,1242,1248,1258,1273,1281,1287,1297,1303,1319,1330,1333,1357,1371,1389,1397,1404,1416,1427,1439,1456,1468,1484,1500,1508,1516,1535,1542,1549,1556,1569,1581,1591,1600,1625,1633,1641,1651,1663,1671,1683,1691,1701,1718,1728,1749,1757,1773,1783,1790,1799,1810,1818,1838,1847,1860,1870,1880,1895,1903,1914,1954,1962,1967,1977,1990,1994,1997,2007,2009,2018,2026,2030,2036,2042,2050,2055,2062,21,42,77,98,113,133,145,158,180,213,271,279,292,299,303,308,314,319,323,332,337,345,353,356,363,368,371,373,376,382,388,394,400,405,410,417,422,429,436,441,447,453,458,463,468,473,480,485,496,503,507,514,522,527,532,537,541,547,554,560,568,575,581,586,591,596,601,606,611,616,621,627,631,636,643,650,655,661,667,672,679,686,692,696,701,716,721,728,733,738,743,759,764,769,775,780,785,791,796,803,810,816,821,830,835,840,846,856,861,871,879,889,894,908,916,926,931,936,941,946,952,961,984,990,1053,1068,1079,1090,1097,1105,1112,1122,1125,1132,1138,1145,1153,1162,1170,1178,1189,1202,1214,1225,1241,1247,1257,1272,1280,1286,1296,1302,1318,1329,1332,1356,1370,1388,1396,1403,1415,1426,1438,1455,1467,1483,1499,1507,1515,1534,1541,1548,1555,1568,1580,1590,1599,1624,1632,1640,1650,1662,1670,1682,1690,1700,1717,1727,1748,1756,1772,1782,1789,1798,1809,1817,1837,1846,1859,1869,1879,1894,1902,1913,1953,1961,1966,1976,1989,1993,1996,2006,2008,2017,2025,2029,2035,2041,2049,2054,2061,22,43,78,99,114,134,146,159,181,214,272,280,293,300,304,309,315,320,324,333,338,346,354,357,364,369,372,374,377,383,389,395,401,406,411,418,423,430,437,442,448,454,459,464,469,474,481,486,497,504,508,515,523,528,533,538,542,548,555,561,569,576,582,587,592,597,602,607,612,617,622,628,632,637,644,651,656,662,668,673,680,687,693,697,702,717,722,729,734,739,744,760,765,770,776,781,786,792,797,804,811,817,822,831,836,841,847,857,862,872,880,890,895,909,917,927,932,937,942,947,953,962,985,991,1054,1069,1080,1091,1098,1106,1113,1123,1126,1133,1139,1146,1154,1163,1171,1179,1190,1203,1215,1226,1242,1248,1258,1273,1281,1287,1297,1303,1319,1330,1333,1357,1371,1389,1397,1404,1416,1427,1439,1456,1468,1484,1500,1508,1516,1535,1542,1549,1556,1569,1581,1591,1600,1625,1633,1641,1651,1663,1671,1683,1691,1701,1718,1728,1749,1757,1773,1783,1790,1799,1810,1818,1838,1847,1860,1870,1880,1895,1903,1914,1954,1962,1967,1977,1990,1994,1997,2007,2009,2018,2026,2030,2036,2042,2050,2055,2062,22,43,78,99,114,134,146,159,181,214,272,280,293,300,304,309,315,320,324,333,338,346,354,357,364,369,372,374,377,383,389,395,401,406,411,418,423,430,437,442,448,454,459,464,469,474,481,486,497,504,508,515,523,528,533,538,542,548,555,561,569,576,582,587,592,597,602,607,612,617,622,628,632,637,644,651,656,662,668,673,680,687,693,697,702,717,722,729,734,739,744,760,765,770,776,781,786,792,797,804,811,817,822,831,836,841,847,857,862,872,880,890,895,909,917,927,932,937,942,947,953,962,985,991,1054,1069,1080,1091,1098,1106,1113,1123,1126,1133,1139,1146,1154,1163,1171,1179,1190,1203,1215,1226,1242,1248,1258,1273,1281,1287,1297,1303,1319,1330,1333,1357,1371,1389,1397,1404,1416,1427,1439,1456,1468,1484,1500,1508,1516,1535,1542,1549,1556,1569,1581,1591,1600,1625,1633,1641,1651,1663,1671,1683,1691,1701,1718,1728,1749,1757,1773,1783,1790,1799,1810,1818,1838,1847,1860,1870,1880,1895,1903,1914,1954,1962,1967,1977,1990,1994,1997,2007,2009,2018,2026,2030,2036,2042,2050,2055,2062,5005,24,45,80,101,116,136,148,161,183,216,274,282,295,302,306,311,317,322,326,335,340,348,356,359,366,371,374,376,379,385,391,397,403,408,413,420,425,432,439,444,450,456,461,466,471,476,483,488,499,506,510,517,525,530,535,540,544,550,557,563,571,578,584,589,594,599,604,609,614,619,624,630,634,639,646,653,658,664,670,675,682,689,695,699,704,719,724,731,736,741,746,762,767,772,778,783,788,794,799,806,813,819,824,833,838,843,849,859,864,874,882,892,897,911,919,929,934,939,944,949,955,964,987,993,1056,1071,1082,1093,1100,1108,1115,1125,1128,1135,1141,1148,1156,1165,1173,1181,1192,1205,1217,1228,1244,1250,1260,1275,1283,1289,1299,1305,1321,1332,1335,1359,1373,1391,1399,1406,1418,1429,1441,1458,1470,1486,1502,1510,1518,1537,1544,1551,1558,1571,1583,1593,1602,1627,1635,1643,1653,1665,1673,1685,1693,1703,1720,1730,1751,1759,1775,1785,1792,1801,1812,1820,1840,1849,1862,1872,1882,1897,1905,1916,1956,1964,1969,1979,1992,1996,1999,2009,2011,2020,2028,2032,2038,2044,2052,2057,2064,5007,23,44,79,100,115,135,147,160,182,215,273,281,294,301,305,310,316,321,325,334,339,347,355,358,365,370,373,375,378,384,390,396,402,407,412,419,424,431,438,443,449,455,460,465,470,475,482,487,498,505,509,516,524,529,534,539,543,549,556,562,570,577,583,588,593,598,603,608,613,618,623,629,633,638,645,652,657,663,669,674,681,688,694,698,703,718,723,730,735,740,745,761,766,771,777,782,787,793,798,805,812,818,823,832,837,842,848,858,863,873,881,891,896,910,918,928,933,938,943,948,954,963,986,992,1055,1070,1081,1092,1099,1107,1114,1124,1127,1134,1140,1147,1155,1164,1172,1180,1191,1204,1216,1227,1243,1249,1259,1274,1282,1288,1298,1304,1320,1331,1334,1358,1372,1390,1398,1405,1417,1428,1440,1457,1469,1485,1501,1509,1517,1536,1543,1550,1557,1570,1582,1592,1601,1626,1634,1642,1652,1664,1672,1684,1692,1702,1719,1729,1750,1758,1774,1784,1791,1800,1811,1819,1839,1848,1861,1871,1881,1896,1904,1915,1955,1963,1968,1978,1991,1995,1998,2008,2010,2019,2027,2031,2037,2043,2051,2056,2063,5006,23,44,79,100,115,135,147,160,182,215,273,281,294,301,305,310,316,321,325,334,339,347,355,358,365,370,373,375,378,384,390,396,402,407,412,419,424,431,438,443,449,455,460,465,470,475,482,487,498,505,509,516,524,529,534,539,543,549,556,562,570,577,583,588,593,598,603,608,613,618,623,629,633,638,645,652,657,663,669,674,681,688,694,698,703,718,723,730,735,740,745,761,766,771,777,782,787,793,798,805,812,818,823,832,837,842,848,858,863,873,881,891,896,910,918,928,933,938,943,948,954,963,986,992,1055,1070,1081,1092,1099,1107,1114,1124,1127,1134,1140,1147,1155,1164,1172,1180,1191,1204,1216,1227,1243,1249,1259,1274,1282,1288,1298,1304,1320,1331,1334,1358,1372,1390,1398,1405,1417,1428,1440,1457,1469,1485,1501,1509,1517,1536,1543,1550,1557,1570,1582,1592,1601,1626,1634,1642,1652,1664,1672,1684,1692,1702,1719,1729,1750,1758,1774,1784,1791,1800,1811,1819,1839,1848,1861,1871,1881,1896,1904,1915,1955,1963,1968,1978,1991,1995,1998,2008,2010,2019,2027,2031,2037,2043,2051,2056,2063,5006,23,44,79,100,115,135,147,160,182,215,273,281,294,301,305,310,316,321,325,334,339,347,355,358,365,370,373,375,378,384,390,396,402,407,412,419,424,431,438,443,449,455,460,465,470,475,482,487,498,505,509,516,524,529,534,539,543,549,556,562,570,577,583,588,593,598,603,608,613,618,623,629,633,638,645,652,657,663,669,674,681,688,694,698,703,718,723,730,735,740,745,761,766,771,777,782,787,793,798,805,812,818,823,832,837,842,848,858,863,873,881,891,896,910,918,928,933,938,943,948,954,963,986,992,1055,1070,1081,1092,1099,1107,1114,1124,1127,1134,1140,1147,1155,1164,1172,1180,1191,1204,1216,1227,1243,1249,1259,1274,1282,1288,1298,1304,1320,1331,1334,1358,1372,1390,1398,1405,1417,1428,1440,1457,1469,1485,1501,1509,1517,1536,1543,1550,1557,1570,1582,1592,1601,1626,1634,1642,1652,1664,1672,1684,1692,1702,1719,1729,1750,1758,1774,1784,1791,1800,1811,1819,1839,1848,1861,1871,1881,1896,1904,1915,1955,1963,1968,1978,1991,1995,1998,2008,2010,2019,2027,2031,2037,2043,2051,2056,2063,5006,6864,6871,22,43,78,99,114,134,146,159,181,214,272,280,293,300,304,309,315,320,324,333,338,346,354,357,364,369,372,374,377,383,389,395,401,406,411,418,423,430,437,442,448,454,459,464,469,474,481,486,497,504,508,515,523,528,533,538,542,548,555,561,569,576,582,587,592,597,602,607,612,617,622,628,632,637,644,651,656,662,668,673,680,687,693,697,702,717,722,729,734,739,744,760,765,770,776,781,786,792,797,804,811,817,822,831,836,841,847,857,862,872,880,890,895,909,917,927,932,937,942,947,953,962,985,991,1054,1069,1080,1091,1098,1106,1113,1123,1126,1133,1139,1146,1154,1163,1171,1179,1190,1203,1215,1226,1242,1248,1258,1273,1281,1287,1297,1303,1319,1330,1333,1357,1371,1389,1397,1404,1416,1427,1439,1456,1468,1484,1500,1508,1516,1535,1542,1549,1556,1569,1581,1591,1600,1625,1633,1641,1651,1663,1671,1683,1691,1701,1718,1728,1749,1757,1773,1783,1790,1799,1810,1818,1838,1847,1860,1870,1880,1895,1903,1914,1954,1962,1967,1977,1990,1994,1997,2007,2009,2018,2026,2030,2036,2042,2050,2055,2062,5005,6863,6870,22,43,78,99,114,134,146,159,181,214,272,280,293,300,304,309,315,320,324,333,338,346,354,357,364,369,372,374,377,383,389,395,401,406,411,418,423,430,437,442,448,454,459,464,469,474,481,486,497,504,508,515,523,528,533,538,542,548,555,561,569,576,582,587,592,597,602,607,612,617,622,628,632,637,644,651,656,662,668,673,680,687,693,697,702,717,722,729,734,739,744,760,765,770,776,781,786,792,797,804,811,817,822,831,836,841,847,857,862,872,880,890,895,909,917,927,932,937,942,947,953,962,985,991,1054,1069,1080,1091,1098,1106,1113,1123,1126,1133,1139,1146,1154,1163,1171,1179,1190,1203,1215,1226,1242,1248,1258,1273,1281,1287,1297,1303,1319,1330,1333,1357,1371,1389,1397,1404,1416,1427,1439,1456,1468,1484,1500,1508,1516,1535,1542,1549,1556,1569,1581,1591,1600,1625,1633,1641,1651,1663,1671,1683,1691,1701,1718,1728,1749,1757,1773,1783,1790,1799,1810,1818,1838,1847,1860,1870,1880,1895,1903,1914,1954,1962,1967,1977,1990,1994,1997,2007,2009,2018,2026,2030,2036,2042,2050,2055,2062,5005,6863,6870,22,43,78,99,114,134,146,159,181,214,272,280,293,300,304,309,315,320,324,333,338,346,354,357,364,369,372,374,377,383,389,395,401,406,411,418,423,430,437,442,448,454,459,464,469,474,481,486,497,504,508,515,523,528,533,538,542,548,555,561,569,576,582,587,592,597,602,607,612,617,622,628,632,637,644,651,656,662,668,673,680,687,693,697,702,717,722,729,734,739,744,760,765,770,776,781,786,792,797,804,811,817,822,831,836,841,847,857,862,872,880,890,895,909,917,927,932,937,942,947,953,962,985,991,1054,1069,1080,1091,1098,1106,1113,1123,1126,1133,1139,1146,1154,1163,1171,1179,1190,1203,1215,1226,1242,1248,1258,1273,1281,1287,1297,1303,1319,1330,1333,1357,1371,1389,1397,1404,1416,1427,1439,1456,1468,1484,1500,1508,1516,1535,1542,1549,1556,1569,1581,1591,1600,1625,1633,1641,1651,1663,1671,1683,1691,1701,1718,1728,1749,1757,1773,1783,1790,1799,1810,1818,1838,1847,1860,1870,1880,1895,1903,1914,1954,1962,1967,1977,1990,1994,1997,2007,2009,2018,2026,2030,2036,2042,2050,2055,2062,5005,6863,6870,22,43,78,99,114,134,146,159,181,214,272,280,293,300,304,309,315,320,324,333,338,346,354,357,364,369,372,374,377,383,389,395,401,406,411,418,423,430,437,442,448,454,459,464,469,474,481,486,497,504,508,515,523,528,533,538,542,548,555,561,569,576,582,587,592,597,602,607,612,617,622,628,632,637,644,651,656,662,668,673,680,687,693,697,702,717,722,729,734,739,744,760,765,770,776,781,786,792,797,804,811,817,822,831,836,841,847,857,862,872,880,890,895,909,917,927,932,937,942,947,953,962,985,991,1054,1069,1080,1091,1098,1106,1113,1123,1126,1133,1139,1146,1154,1163,1171,1179,1190,1203,1215,1226,1242,1248,1258,1273,1281,1287,1297,1303,1319,1330,1333,1357,1371,1389,1397,1404,1416,1427,1439,1456,1468,1484,1500,1508,1516,1535,1542,1549,1556,1569,1581,1591,1600,1625,1633,1641,1651,1663,1671,1683,1691,1701,1718,1728,1749,1757,1773,1783,1790,1799,1810,1818,1838,1847,1860,1870,1880,1895,1903,1914,1954,1962,1967,1977,1990,1994,1997,2007,2009,2018,2026,2030,2036,2042,2050,2055,2062,5005,6863,6870
monththisyear4april|1:1,1,1,0,1,1,3,2,2,2,1,1,1,1
4th|1:2,1095,2,1095,2,1095,1,1094,2,1095,2,1095,4,1097,3,1096,3,1096,3,1096,2,1095,2,1095,2,1095,2,1095
month|1:3,9,38,51,57,199,203,241,254,261,285,1965,1980,2011,3,9,38,51,57,199,203,241,254,261,285,1965,1980,2011,2069,2082,2096,2115,2123,2130,2144,2147,2160,2190,2217,2219,2223,3287,3299,3,9,38,51,57,199,203,241,254,261,285,1965,1980,2011,2069,2082,2096,2115,2123,2130,2144,2147,2160,2190,2217,2219,2223,3287,3299,2,8,37,50,56,198,202,240,253,260,284,1964,1979,2010,2068,2081,2095,2114,2122,2129,2143,2146,2159,2189,2216,2218,2222,3286,3298,3,9,38,51,57,199,203,241,254,261,285,1965,1980,2011,2069,2082,2096,2115,2123,2130,2144,2147,2160,2190,2217,2219,2223,3287,3299,3,9,38,51,57,199,203,241,254,261,285,1965,1980,2011,2069,2082,2096,2115,2123,2130,2144,2147,2160,2190,2217,2219,2223,3287,3299,5,11,40,53,59,201,205,243,256,263,287,1967,1982,2013,2071,2084,2098,2117,2125,2132,2146,2149,2162,2192,2219,2221,2225,3289,3301,4,10,39,52,58,200,204,242,255,262,286,1966,1981,2012,2070,2083,2097,2116,2124,2131,2145,2148,2161,2191,2218,2220,2224,3288,3300,4,10,39,52,58,200,204,242,255,262,286,1966,1981,2012,2070,2083,2097,2116,2124,2131,2145,2148,2161,2191,2218,2220,2224,3288,3300,4,10,39,52,58,200,204,242,255,262,286,1966,1981,2012,2070,2083,2097,2116,2124,2131,2145,2148,2161,2191,2218,2220,2224,3288,3300,3,9,38,51,57,199,203,241,254,261,285,1965,1980,2011,2069,2082,2096,2115,2123,2130,2144,2147,2160,2190,2217,2219,2223,3287,3299,3,9,38,51,57,199,203,241,254,261,285,1965,1980,2011,2069,2082,2096,2115,2123,2130,2144,2147,2160,2190,2217,2219,2223,3287,3299,3,9,38,51,57,199,203,241,254,261,285,1965,1980,2011,2069,2082,2096,2115,2123,2130,2144,2147,2160,2190,2217,2219,2223,3287,3299,3,9,38,51,57,199,203,241,254,261,285,1965,1980,2011,2069,2082,2096,2115,2123,2130,2144,2147,2160,2190,2217,2219,2223,3287,3299
year|1:4,21,52,55,71,77,85,98,106,108,111,113,121,123,127,129,133,141,143,144,154,158,167,168,172,175,176,180,188,189,193,247,259,427,502,507,519,1201,1355,1370,2012,4,21,52,55,71,77,85,98,106,108,111,113,121,123,127,129,133,141,143,144,154,158,167,168,172,175,176,180,188,189,193,247,259,427,502,507,519,1201,1355,1370,2012,2070,2099,2107,2152,2164,2226,2239,2247,2258,2267,2269,2272,2274,2283,2285,2288,2290,2294,2303,2307,2315,2316,2320,2323,2324,2328,2336,2337,2341,2345,4,21,52,55,71,77,85,98,106,108,111,113,121,123,127,129,133,141,143,144,154,158,167,168,172,175,176,180,188,189,193,247,259,427,502,507,519,1201,1355,1370,2012,2070,2099,2107,2152,2164,2226,2239,2247,2258,2267,2269,2272,2274,2283,2285,2288,2290,2294,2303,2307,2315,2316,2320,2323,2324,2328,2336,2337,2341,2345,3,20,51,54,70,76,84,97,105,107,110,112,120,122,126,128,132,140,142,143,153,157,166,167,171,174,175,179,187,188,192,246,258,426,501,506,518,1200,1354,1369,2011,2069,2098,2106,2151,2163,2225,2238,2246,2257,2266,2268,2271,2273,2282,2284,2287,2289,2293,2302,2306,2314,2315,2319,2322,2323,2327,2335,2336,2340,2344,4,21,52,55,71,77,85,98,106,108,111,113,121,123,127,129,133,141,143,144,154,158,167,168,172,175,176,180,188,189,193,247,259,427,502,507,519,1201,1355,1370,2012,2070,2099,2107,2152,2164,2226,2239,2247,2258,2267,2269,2272,2274,2283,2285,2288,2290,2294,2303,2307,2315,2316,2320,2323,2324,2328,2336,2337,2341,2345,4,21,52,55,71,77,85,98,106,108,111,113,121,123,127,129,133,141,143,144,154,158,167,168,172,175,176,180,188,189,193,247,259,427,502,507,519,1201,1355,1370,2012,2070,2099,2107,2152,2164,2226,2239,2247,2258,2267,2269,2272,2274,2283,2285,2288,2290,2294,2303,2307,2315,2316,2320,2323,2324,2328,2336,2337,2341,2345,6,23,54,57,73,79,87,100,108,110,113,115,123,125,129,131,135,143,145,146,156,160,169,170,174,177,178,182,190,191,195,249,261,429,504,509,521,1203,1357,1372,2014,2072,2101,2109,2154,2166,2228,2241,2249,2260,2269,2271,2274,2276,2285,2287,2290,2292,2296,2305,2309,2317,2318,2322,2325,2326,2330,2338,2339,2343,2347,5,22,53,56,72,78,86,99,107,109,112,114,122,124,128,130,134,142,144,145,155,159,168,169,173,176,177,181,189,190,194,248,260,428,503,508,520,1202,1356,1371,2013,2071,2100,2108,2153,2165,2227,2240,2248,2259,2268,2270,2273,2275,2284,2286,2289,2291,2295,2304,2308,2316,2317,2321,2324,2325,2329,2337,2338,2342,2346,5584,5728,5865,5883,5,22,53,56,72,78,86,99,107,109,112,114,122,124,128,130,134,142,144,145,155,159,168,169,173,176,177,181,189,190,194,248,260,428,503,508,520,1202,1356,1371,2013,2071,2100,2108,2153,2165,2227,2240,2248,2259,2268,2270,2273,2275,2284,2286,2289,2291,2295,2304,2308,2316,2317,2321,2324,2325,2329,2337,2338,2342,2346,5584,5728,5865,5883,6400,5,22,53,56,72,78,86,99,107,109,112,114,122,124,128,130,134,142,144,145,155,159,168,169,173,176,177,181,189,190,194,248,260,428,503,508,520,1202,1356,1371,2013,2071,2100,2108,2153,2165,2227,2240,2248,2259,2268,2270,2273,2275,2284,2286,2289,2291,2295,2304,2308,2316,2317,2321,2324,2325,2329,2337,2338,2342,2346,5584,5728,5865,5883,6400,4,21,52,55,71,77,85,98,106,108,111,113,121,123,127,129,133,141,143,144,154,158,167,168,172,175,176,180,188,189,193,247,259,427,502,507,519,1201,1355,1370,2012,2070,2099,2107,2152,2164,2226,2239,2247,2258,2267,2269,2272,2274,2283,2285,2288,2290,2294,2303,2307,2315,2316,2320,2323,2324,2328,2336,2337,2341,2345,5583,5727,5864,5882,6399,4,21,52,55,71,77,85,98,106,108,111,113,121,123,127,129,133,141,143,144,154,158,167,168,172,175,176,180,188,189,193,247,259,427,502,507,519,1201,1355,1370,2012,2070,2099,2107,2152,2164,2226,2239,2247,2258,2267,2269,2272,2274,2283,2285,2288,2290,2294,2303,2307,2315,2316,2320,2323,2324,2328,2336,2337,2341,2345,5583,5727,5864,5882,6399,6971,6983,4,21,52,55,71,77,85,98,106,108,111,113,121,123,127,129,133,141,143,144,154,158,167,168,172,175,176,180,188,189,193,247,259,427,502,507,519,1201,1355,1370,2012,2070,2099,2107,2152,2164,2226,2239,2247,2258,2267,2269,2272,2274,2283,2285,2288,2290,2294,2303,2307,2315,2316,2320,2323,2324,2328,2336,2337,2341,2345,5583,5727,5864,5882,6399,6971,6983,4,21,52,55,71,77,85,98,106,108,111,113,121,123,127,129,133,141,143,144,154,158,167,168,172,175,176,180,188,189,193,247,259,427,502,507,519,1201,1355,1370,2012,2070,2099,2107,2152,2164,2226,2239,2247,2258,2267,2269,2272,2274,2283,2285,2288,2290,2294,2303,2307,2315,2316,2320,2323,2324,2328,2336,2337,2341,2345,5583,5727,5864,5882,6399,6971,6983
come|1:5,46,53,219,234,2019,5,46,53,219,234,2019,2073,5,46,53,219,234,2019,2073,4,45,52,218,233,2018,2072,5,46,53,219,234,2019,2073,5,46,53,219,234,2019,2073,7,48,55,221,236,2021,2075,6,47,54,220,235,2020,2074,6,47,54,220,235,2020,2074,6,47,54,220,235,2020,2074,5,46,53,219,234,2019,2073,6911,5,46,53,219,234,2019,2073,6911,7247,5,46,53,219,234,2019,2073,6911,7247,5,46,53,219,234,2019,2073,6911,7247
march|1:6,47,194,270,925,930,935,940,945,983,1964,1968,1992,6,47,194,270,925,930,935,940,945,983,1964,1968,1992,2137,2264,2280,2798,2803,3211,6,47,194,270,925,930,935,940,945,983,1964,1968,1992,2137,2264,2280,2798,2803,3211,5,46,193,269,924,929,934,939,944,982,1963,1967,1991,2136,2263,2279,2797,2802,3210,6,47,194,270,925,930,935,940,945,983,1964,1968,1992,2137,2264,2280,2798,2803,3211,6,47,194,270,925,930,935,940,945,983,1964,1968,1992,2137,2264,2280,2798,2803,3211,4854,5001,5026,5030,5034,5118,5200,8,49,196,272,927,932,937,942,947,985,1966,1970,1994,2139,2266,2282,2800,2805,3213,4856,5003,5028,5032,5036,5120,5202,7,48,195,271,926,931,936,941,946,984,1965,1969,1993,2138,2265,2281,2799,2804,3212,4855,5002,5027,5031,5035,5119,5201,7,48,195,271,926,931,936,941,946,984,1965,1969,1993,2138,2265,2281,2799,2804,3212,4855,5002,5027,5031,5035,5119,5201,6407,7,48,195,271,926,931,936,941,946,984,1965,1969,1993,2138,2265,2281,2799,2804,3212,4855,5002,5027,5031,5035,5119,5201,6407,6767,6773,6,47,194,270,925,930,935,940,945,983,1964,1968,1992,2137,2264,2280,2798,2803,3211,4854,5001,5026,5030,5034,5118,5200,6406,6766,6772,6,47,194,270,925,930,935,940,945,983,1964,1968,1992,2137,2264,2280,2798,2803,3211,4854,5001,5026,5030,5034,5118,5200,6406,6766,6772,6,47,194,270,925,930,935,940,945,983,1964,1968,1992,2137,2264,2280,2798,2803,3211,4854,5001,5026,5030,5034,5118,5200,6406,6766,6772,6,47,194,270,925,930,935,940,945,983,1964,1968,1992,2137,2264,2280,2798,2803,3211,4854,5001,5026,5030,5034,5118,5200,6406,6766,6772
mai|1:7,48,109,282,312,955,993,1944,1969,1983,1999,7,48,109,282,312,955,993,1944,1969,1983,1999,2313,2334,7,48,109,282,312,955,993,1944,1969,1983,1999,2313,2334,3565,3569,3597,6,47,108,281,311,954,992,1943,1968,1982,1998,2312,2333,3564,3568,3596,7,48,109,282,312,955,993,1944,1969,1983,1999,2313,2334,3565,3569,3597,7,48,109,282,312,955,993,1944,1969,1983,1999,2313,2334,3565,3569,3597,4289,4472,5038,5042,9,50,111,284,314,957,995,1946,1971,1985,2001,2315,2336,3567,3571,3599,4291,4474,5040,5044,8,49,110,283,313,956,994,1945,1970,1984,2000,2314,2335,3566,3570,3598,4290,4473,5039,5043,5802,8,49,110,283,313,956,994,1945,1970,1984,2000,2314,2335,3566,3570,3598,4290,4473,5039,5043,5802,6366,8,49,110,283,313,956,994,1945,1970,1984,2000,2314,2335,3566,3570,3598,4290,4473,5039,5043,5802,6366,6796,6835,7,48,109,282,312,955,993,1944,1969,1983,1999,2313,2334,3565,3569,3597,4289,4472,5038,5042,5801,6365,6795,6834,6910,7,48,109,282,312,955,993,1944,1969,1983,1999,2313,2334,3565,3569,3597,4289,4472,5038,5042,5801,6365,6795,6834,6910,7085,7,48,109,282,312,955,993,1944,1969,1983,1999,2313,2334,3565,3569,3597,4289,4472,5038,5042,5801,6365,6795,6834,6910,7085,7,48,109,282,312,955,993,1944,1969,1983,1999,2313,2334,3565,3569,3597,4289,4472,5038,5042,5801,6365,6795,6834,6910,7085
four|1:8,56,8,56,8,56,7,55,8,56,4118,8,56,4118,10,58,4120,9,57,4119,9,57,4119,6418,9,57,4119,6418,8,56,4118,6417,8,56,4118,6417,8,56,4118,6417,7559,8,56,4118,6417,7559,7815
30|1:10,58,294,358,370,863,881,891,896,963,1124,1861,1871,1881,1896,1904,1915,2063,10,58,294,358,370,863,881,891,896,963,1124,1861,1871,1881,1896,1904,1915,2063,2673,2679,2685,10,58,294,358,370,863,881,891,896,963,1124,1861,1871,1881,1896,1904,1915,2063,2673,2679,2685,9,57,293,357,369,862,880,890,895,962,1123,1860,1870,1880,1895,1903,1914,2062,2672,2678,2684,10,58,294,358,370,863,881,891,896,963,1124,1861,1871,1881,1896,1904,1915,2063,2673,2679,2685,10,58,294,358,370,863,881,891,896,963,1124,1861,1871,1881,1896,1904,1915,2063,2673,2679,2685,12,60,296,360,372,865,883,893,898,965,1126,1863,1873,1883,1898,1906,1917,2065,2675,2681,2687,11,59,295,359,371,864,882,892,897,964,1125,1862,1872,1882,1897,1905,1916,2064,2674,2680,2686,11,59,295,359,371,864,882,892,897,964,1125,1862,1872,1882,1897,1905,1916,2064,2674,2680,2686,6392,11,59,295,359,371,864,882,892,897,964,1125,1862,1872,1882,1897,1905,1916,2064,2674,2680,2686,6392,10,58,294,358,370,863,881,891,896,963,1124,1861,1871,1881,1896,1904,1915,2063,2673,2679,2685,6391,10,58,294,358,370,863,881,891,896,963,1124,1861,1871,1881,1896,1904,1915,2063,2673,2679,2685,6391,10,58,294,358,370,863,881,891,896,963,1124,1861,1871,1881,1896,1904,1915,2063,2673,2679,2685,6391,10,58,294,358,370,863,881,891,896,963,1124,1861,1871,1881,1896,1904,1915,2063,2673,2679,2685,6391
